       107.97554559, 107.9754756 , 107.9753951 , 104.27917321,
       101.50515409,  99.34598326,  97.71904318,  94.46601871,
        91.67513521,  88.81772713,  87.01235943,  83.26496864,
        79.5586136 ,  78.30413911,  74.82071411,  71.49091047,
        69.6395811 ,  65.59531186,  63.31670745,  59.46951795,
        56.15588617,  53.40805251,  50.44394606,  47.3763908 ,
        44.78891903,  42.05480933,  38.63653373,  35.90647853,
        32.58922697,  30.11165036,  27.11105298,  25.47605798,
        22.24121283,  20.2889934 ,  17.99650114,  15.37757102,
        13.39117783,  11.62717243,   9.98133297,   8.24747501,
         6.53149497,   5.2130447 ,   4.22640406,   3.01037524,
         2.25204034,   1.55274753]))
('sparsity:', 0.0, 'singular vales:', array([423.76443417, 406.71711755, 390.36015612, 375.32124863,
       363.77194973, 351.73231276, 338.97822744, 328.38246175,
       316.9519257 , 307.3084068 , 295.25200548, 284.67042919,
       277.00140285, 267.92950097, 260.74783997, 248.88103217,
       241.9600318 , 234.05244303, 226.39668737, 219.98464185,
       213.25641084, 205.31442114, 199.30599496, 192.35663408,
       186.42719855, 180.82746152, 175.83735312, 169.42126306,
       164.76732934, 161.11058055, 154.87623952, 152.12500706,
       147.32785798, 142.31651653, 139.52670051, 134.4786832 ,
       130.47610491, 128.53497099, 125.61294262, 121.13501244,
       118.75350646, 116.97108467, 114.64953706, 111.73722185,
       107.97554984, 107.97546726, 107.97538843, 104.2791922 ,
       101.50515803,  99.34594233,  97.71903953,  94.46601593,
        91.67513978,  88.81772281,  87.01233569,  83.26494748,
        79.55858352,  78.30416044,  74.8207038 ,  71.49089499,
        69.6395829 ,  65.59531974,  63.31670251,  59.46952302,
        56.15586813,  53.40807708,  50.44396223,  47.37639259,
        44.78891933,  42.05481319,  38.63653872,  35.90645651,
        32.58922177,  30.111639  ,  27.11106221,  25.47606163,
        22.24120604,  20.28900927,  17.99648737,  15.37756706,
        13.39115263,  11.6271629 ,   9.9813256 ,   8.24745895,
         6.5315043 ,   5.21302548,   4.22640829,   3.01037286,
         2.25203955,   1.55274225]))
('sparsity:', 0.0, 'singular vales:', array([423.7644012 , 406.71712469, 390.36016009, 375.32124395,
       363.77190475, 351.73231603, 338.97821744, 328.38246711,
       316.95194687, 307.3083773 , 295.25200513, 284.67042104,
       277.00140024, 267.92952913, 260.74783801, 248.88103807,
       241.96003248, 234.05243497, 226.39667728, 219.98464752,
       213.25640983, 205.31440232, 199.30600738, 192.35664276,
       186.4272024 , 180.82746907, 175.83737561, 169.42125892,
       164.76729648, 161.11056703, 154.87623446, 152.12500526,
       147.32787031, 142.31649778, 139.52672972, 134.47868559,
       130.47612497, 128.53496897, 125.61292815, 121.13502798,
       118.753492  , 116.97107682, 114.64953995, 111.73723998,
       107.97554619, 107.97547042, 107.97538137, 104.27917376,
       101.50514426,  99.34597495,  97.71902157,  94.46600313,
        91.67512759,  88.81773648,  87.01234625,  83.26497468,
        79.55862303,  78.30413846,  74.82071677,  71.49089806,
        69.63960569,  65.5953169 ,  63.31671393,  59.46953535,
        56.15587507,  53.40806504,  50.44395683,  47.37639466,
        44.78893901,  42.05483693,  38.63654222,  35.90644116,
        32.5892053 ,  30.11162527,  27.11107989,  25.47606222,
        22.24120107,  20.28898902,  17.99650348,  15.37756701,
        13.39115605,  11.62717751,   9.98132201,   8.24746084,
         6.53149691,   5.21304332,   4.226414  ,   3.01038179,
         2.25204216,   1.55274388]))
('sparsity:', 0.0, 'singular vales:', array([423.7644165 , 406.71711952, 390.3601687 , 375.32125559,
       363.77192688, 351.73230947, 338.97821281, 328.38244933,
       316.95194597, 307.30841331, 295.25201   , 284.67042807,
       277.0013969 , 267.92950146, 260.74786222, 248.88101471,
       241.96002113, 234.05243414, 226.39666669, 219.9846314 ,
       213.2564048 , 205.31440341, 199.30599407, 192.3566314 ,
       186.42718892, 180.82746578, 175.83737741, 169.42125231,
       164.7673253 , 161.11055807, 154.8762396 , 152.12501949,
       147.32787243, 142.31652676, 139.52668938, 134.47866957,
       130.4761039 , 128.53496958, 125.61294226, 121.1350079 ,
       118.75351523, 116.97108707, 114.6495146 , 111.73725529,
       107.9755435 , 107.9754724 , 107.97539561, 104.27919162,
       101.50517114,  99.34598116,  97.7190477 ,  94.46600828,
        91.675131  ,  88.81771384,  87.01235718,  83.26496102,
        79.5586209 ,  78.30414276,  74.82071048,  71.49090168,
        69.63958381,  65.59530854,  63.31669792,  59.4695085 ,
        56.15587333,  53.40805978,  50.44393875,  47.37638374,
        44.78894115,  42.05480744,  38.63653649,  35.90646026,
        32.58922786,  30.11163458,  27.11106115,  25.47605181,
        22.24120783,  20.2890099 ,  17.99650319,  15.37758879,
        13.39118938,  11.62717241,   9.98132999,   8.24746167,
         6.53148838,   5.21302115,   4.22642016,   3.01037752,
         2.25203803,   1.55275447]))
('sparsity:', 0.0, 'singular vales:', array([423.76440245, 406.71710371, 390.36017155, 375.32126045,
       363.77195082, 351.73230441, 338.97823919, 328.38245279,
       316.95190552, 307.3084226 , 295.25201097, 284.67044018,
       277.00142225, 267.92949594, 260.74785671, 248.88102479,
       241.96004212, 234.0524202 , 226.3966783 , 219.98461833,
       213.25642214, 205.31440648, 199.30599672, 192.35660798,
       186.42721151, 180.8274842 , 175.8373666 , 169.42128428,
       164.76729647, 161.1105715 , 154.87621965, 152.12500305,
       147.32786909, 142.31650568, 139.52668794, 134.47868644,
       130.4761155 , 128.53497752, 125.61295242, 121.13500366,
       118.75350575, 116.97108064, 114.6495389 , 111.73723409,
       107.97555404, 107.97546914, 107.97538576, 104.27916619,
       101.5051674 ,  99.34599972,  97.71905081,  94.46600057,
        91.67513467,  88.81771778,  87.01234995,  83.26496935,
        79.55862007,  78.30418411,  74.82070986,  71.49088511,
        69.63958571,  65.59533337,  63.31670854,  59.46956294,
        56.15587234,  53.40809503,  50.44394513,  47.3763949 ,
        44.78893609,  42.05481781,  38.63655484,  35.90645227,
        32.58921456,  30.11162864,  27.11106906,  25.47605595,
        22.24120422,  20.28899943,  17.99649085,  15.37756012,
        13.39115614,  11.627184  ,   9.98133788,   8.24746168,
         6.53151056,   5.21303188,   4.22641106,   3.01039064,
         2.25204778,   1.55275143]))
('sparsity:', 0.0, 'singular vales:', array([423.76441938, 406.71711211, 390.36016151, 375.32126022,
       363.77192482, 351.73230768, 338.97821767, 328.38245606,
       316.95195571, 307.30841907, 295.25201276, 284.67042551,
       277.0014214 , 267.92951017, 260.74785658, 248.88100339,
       241.96002947, 234.05241216, 226.39667394, 219.98463998,
       213.25641793, 205.31443401, 199.30599689, 192.35663547,
       186.4271767 , 180.82748509, 175.83738084, 169.42127875,
       164.76731518, 161.11056225, 154.87623129, 152.12501748,
       147.32789141, 142.31654387, 139.52669164, 134.47868668,
       130.476087  , 128.53497623, 125.61294114, 121.13498711,
       118.75350694, 116.97107864, 114.64954028, 111.73723493,
       107.97555405, 107.97547314, 107.97539176, 104.27918227,
       101.50516048,  99.34600244,  97.71904393,  94.46601921,
        91.67514468,  88.81771837,  87.01237383,  83.26497359,
        79.55861088,  78.30416179,  74.82071491,  71.49089361,
        69.63957989,  65.5953121 ,  63.31670306,  59.4695279 ,
        56.15587184,  53.40808967,  50.44395594,  47.37638669,
        44.78892762,  42.05481926,  38.63652442,  35.90647362,
        32.58924241,  30.11163678,  27.11106898,  25.47606638,
        22.24120657,  20.28900549,  17.99650128,  15.37757078,
        13.39114652,  11.62716084,   9.98133757,   8.24747222,
         6.53149311,   5.21302525,   4.22641841,   3.0103846 ,
         2.25204141,   1.55275279]))
('sparsity:', 0.0, 'singular vales:', array([423.76439982, 406.71711138, 390.36013697, 375.32124525,
       363.77193292, 351.73231468, 338.97821139, 328.38247693,
       316.95195116, 307.30843183, 295.25200934, 284.67043548,
       277.00140033, 267.92951646, 260.7478509 , 248.88102039,
       241.96003038, 234.05241618, 226.39667268, 219.9846354 ,
       213.25640629, 205.31440649, 199.30600184, 192.35662687,
       186.427203  , 180.82748012, 175.83736362, 169.42125548,
       164.76732452, 161.11057566, 154.87623721, 152.12499403,
       147.32785959, 142.31649341, 139.52670822, 134.47867999,
       130.47611893, 128.53497818, 125.61294738, 121.13499641,
       118.75349517, 116.97108181, 114.649545  , 111.73724892,
       107.97554876, 107.97547261, 107.97538208, 104.27917885,
       101.50514964,  99.34599511,  97.71903071,  94.46600777,
        91.67513555,  88.81771981,  87.01235747,  83.26499767,
        79.55861771,  78.30414999,  74.82071682,  71.49088666,
        69.63959407,  65.59532508,  63.3167032 ,  59.46953625,
        56.15587539,  53.40806634,  50.44396082,  47.37638239,
        44.78893515,  42.05481991,  38.63655101,  35.90644254,
        32.58922489,  30.11161325,  27.11105712,  25.47605856,
        22.24121847,  20.28898659,  17.99649656,  15.37753354,
        13.39115505,  11.62719643,   9.98131778,   8.24747169,
         6.53149807,   5.21301682,   4.2264238 ,   3.01037035,
         2.25204578,   1.55274322]))
('sparsity:', 0.0, 'singular vales:', array([423.76440323, 406.71710872, 390.36016126, 375.32124573,
       363.77191166, 351.73232182, 338.97820092, 328.38243869,
       316.95194561, 307.30841505, 295.25200692, 284.67043988,
       277.00140086, 267.92950434, 260.74784048, 248.8810355 ,
       241.96003761, 234.05241968, 226.39666216, 219.98465173,
       213.25639931, 205.31439344, 199.30599244, 192.35662911,
       186.42720776, 180.82746472, 175.83735385, 169.42126456,
       164.7673078 , 161.11057086, 154.87622976, 152.12500587,
       147.32787048, 142.31652345, 139.52669136, 134.47867616,
       130.476107  , 128.53497021, 125.61294595, 121.13500701,
       118.75349726, 116.97107803, 114.64955716, 111.73726347,
       107.97554742, 107.97547175, 107.97538782, 104.27918901,
       101.50515917,  99.34598197,  97.71904467,  94.46600541,
        91.67512533,  88.81772759,  87.01234037,  83.26498942,
        79.55863556,  78.30415473,  74.82072169,  71.4909011 ,
        69.63959096,  65.59532017,  63.31671355,  59.46953817,
        56.15586401,  53.40808628,  50.44395613,  47.37638397,
        44.78894962,  42.05482241,  38.63654429,  35.90646218,
        32.58922574,  30.11162414,  27.11105819,  25.47606725,
        22.2412169 ,  20.28900274,  17.99651863,  15.377559  ,
        13.39117632,  11.62718233,   9.98131514,   8.24746043,
         6.53150163,   5.21303594,   4.22641063,   3.01037427,
         2.2520441 ,   1.55274337]))
('sparsity:', 0.0, 'singular vales:', array([423.76442875, 406.7171    , 390.36014511, 375.32125299,
       363.77192951, 351.73232466, 338.9782157 , 328.38245862,
       316.95192841, 307.30841068, 295.25200227, 284.67042368,
       277.0014093 , 267.92949071, 260.74784932, 248.8810229 ,
       241.9600368 , 234.05241505, 226.39669186, 219.98464847,
       213.25642695, 205.3144085 , 199.30599199, 192.35663771,
       186.42719331, 180.8274806 , 175.83735884, 169.42125528,
       164.76730689, 161.11057306, 154.87622877, 152.12501494,
       147.32787034, 142.31651428, 139.52669098, 134.4787073 ,
       130.47610989, 128.53497137, 125.61293755, 121.13500518,
       118.75350185, 116.97108122, 114.64955849, 111.73723948,
       107.9755376 , 107.97547059, 107.97538193, 104.27917518,
       101.50516118,  99.34597981,  97.71904989,  94.46601408,
        91.67513749,  88.81772524,  87.01235635,  83.26496052,
        79.55861048,  78.3041594 ,  74.82070039,  71.49088057,
        69.6395876 ,  65.59532211,  63.3167011 ,  59.46953554,
        56.15586915,  53.40809337,  50.44396091,  47.37641574,
        44.78892887,  42.05481452,  38.63651969,  35.90646813,
        32.58921239,  30.11163573,  27.11106802,  25.47607324,
        22.24121072,  20.28898445,  17.99649674,  15.37757209,
        13.39117041,  11.62718255,   9.98134369,   8.24746692,
         6.5314917 ,   5.21302589,   4.22640397,   3.01038711,
         2.25204212,   1.55274327]))
('sparsity:', 0.0, 'singular vales:', array([423.76442995, 406.71712924, 390.36017492, 375.32125888,
       363.77191987, 351.73229645, 338.97821673, 328.38247519,
       316.95192052, 307.30839955, 295.25202062, 284.67041901,
       277.00142345, 267.92949738, 260.74786155, 248.88103952,
       241.96002949, 234.0524159 , 226.39668282, 219.9846473 ,
       213.25640235, 205.31443707, 199.30599149, 192.35663193,
       186.42720273, 180.82747471, 175.83736777, 169.42128429,
       164.76730302, 161.11057507, 154.87624539, 152.12499722,
       147.32787739, 142.31654189, 139.5267106 , 134.47868178,
       130.47608282, 128.53497845, 125.61295738, 121.13499921,
       118.75349488, 116.97108239, 114.64953827, 111.73724216,
       107.97554229, 107.97547134, 107.97538567, 104.27920159,
       101.50514681,  99.34598658,  97.71903093,  94.46603036,
        91.67514758,  88.81771182,  87.01236013,  83.26495244,
        79.55861014,  78.30415233,  74.82071263,  71.49090678,
        69.63958081,  65.59531881,  63.31670366,  59.46953654,
        56.15588361,  53.40807843,  50.44394959,  47.37638307,
        44.78893051,  42.05480783,  38.63653429,  35.90645639,
        32.58922607,  30.11162969,  27.11106572,  25.47605953,
        22.24120731,  20.28900994,  17.99650037,  15.37755294,
        13.39114977,  11.62717898,   9.98131701,   8.2474539 ,
         6.53150415,   5.21302888,   4.22640012,   3.01038042,
         2.2520376 ,   1.55274279]))
('sparsity:', 0.0, 'singular vales:', array([423.76441441, 406.7171385 , 390.36017237, 375.32124398,
       363.77192248, 351.73230728, 338.97820971, 328.38246483,
       316.95193478, 307.30841037, 295.25201242, 284.67045253,
       277.00139322, 267.92949704, 260.74784418, 248.8810263 ,
       241.96002662, 234.05242213, 226.39667326, 219.98465049,
       213.25642253, 205.31439778, 199.30602338, 192.356617  ,
       186.42720402, 180.82747196, 175.8373563 , 169.42126339,
       164.76730159, 161.11058303, 154.8762474 , 152.12500834,
       147.32785128, 142.31652485, 139.52671274, 134.47869324,
       130.47612135, 128.53497073, 125.61293944, 121.13500752,
       118.75349746, 116.97108501, 114.64955346, 111.73725343,
       107.97554616, 107.97547096, 107.97539135, 104.27917166,
       101.50516387,  99.34599247,  97.71903785,  94.4660181 ,
        91.67512832,  88.81772077,  87.01233649,  83.26497405,
        79.55862321,  78.30413707,  74.82070242,  71.49088705,
        69.63960702,  65.59531803,  63.31670938,  59.46953063,
        56.15587955,  53.40807545,  50.44395582,  47.37637745,
        44.78892826,  42.05481958,  38.63654919,  35.90646064,
        32.58922244,  30.11162407,  27.11105858,  25.4760717 ,
        22.24122422,  20.28898799,  17.99649655,  15.37756217,
        13.39117678,  11.62718195,   9.98131624,   8.24747086,
         6.53150006,   5.21304186,   4.22641811,   3.01037666,
         2.25204217,   1.55274813]))
('sparsity:', 0.0, 'singular vales:', array([423.76441063, 406.71710911, 390.36014554, 375.32125553,
       363.77192771, 351.7323255 , 338.97820301, 328.38246134,
       316.9519412 , 307.30839503, 295.2520188 , 284.67044724,
       277.00139318, 267.92949527, 260.74786069, 248.88100622,
       241.96003675, 234.05242082, 226.39667907, 219.98465423,
       213.25642184, 205.3144062 , 199.30598322, 192.35662178,
       186.42721849, 180.82747744, 175.83737383, 169.4212602 ,
       164.76729892, 161.11057145, 154.87624984, 152.12503285,
       147.32787027, 142.3165033 , 139.52670407, 134.47868414,
       130.47610727, 128.53496476, 125.61294078, 121.13500752,
       118.75348569, 116.97109308, 114.64954129, 111.73724987,
       107.97554451, 107.97546891, 107.97538119, 104.27919625,
       101.50516269,  99.34598402,  97.71906497,  94.46601094,
        91.67511858,  88.81773262,  87.01234223,  83.2649643 ,
        79.55862623,  78.30414536,  74.8207207 ,  71.49088377,
        69.63959864,  65.59533458,  63.31669651,  59.46954023,
        56.15587176,  53.40808515,  50.44395275,  47.37639231,
        44.78893833,  42.05482742,  38.63656846,  35.90645103,
        32.58922895,  30.11162064,  27.11107359,  25.47606804,
        22.24119135,  20.28898781,  17.99649669,  15.37756407,
        13.3911815 ,  11.62718199,   9.98133389,   8.24746649,
         6.53149957,   5.21302082,   4.22641536,   3.01038018,
         2.2520277 ,   1.55274454]))
('sparsity:', 0.0, 'singular vales:', array([423.76442933, 406.71713153, 390.36016688, 375.32126034,
       363.77192848, 351.73230428, 338.97820669, 328.38247835,
       316.95192502, 307.30840872, 295.25201053, 284.67041114,
       277.00141702, 267.92950477, 260.74783062, 248.88103957,
       241.96001818, 234.05242287, 226.39667765, 219.98463469,
       213.25639352, 205.31441881, 199.30598697, 192.35662858,
       186.42719486, 180.82746517, 175.83737259, 169.4212715 ,
       164.76731261, 161.11058363, 154.87623453, 152.12501181,
       147.32787662, 142.31651326, 139.52670904, 134.47867943,
       130.47608878, 128.53497791, 125.6129356 , 121.13500875,
       118.75350644, 116.97107002, 114.6495309 , 111.73723965,
       107.97555028, 107.97547019, 107.97540368, 104.27918402,
       101.50515213,  99.3459568 ,  97.71903709,  94.4660229 ,
        91.67515271,  88.81771924,  87.01235542,  83.26497274,
        79.55861667,  78.30414926,  74.82069104,  71.49089249,
        69.63959008,  65.59532052,  63.31669525,  59.46953462,
        56.15587017,  53.40807174,  50.44397222,  47.37637974,
        44.78891946,  42.05482026,  38.63651875,  35.90645865,
        32.58922263,  30.11165351,  27.11106844,  25.47605222,
        22.24120988,  20.28899438,  17.99649767,  15.37756944,
        13.39115592,  11.62717624,   9.98133978,   8.24744865,
         6.53150069,   5.21303453,   4.22640521,   3.01038079,
         2.2520374 ,   1.55274582]))
('sparsity:', 0.0, 'singular vales:', array([423.76441217, 406.71711361, 390.36017555, 375.32125298,
       363.77192497, 351.7323061 , 338.97822777, 328.38245357,
       316.95191774, 307.30841538, 295.25202443, 284.670421  ,
       277.00142204, 267.92950034, 260.74786119, 248.88103047,
       241.96003629, 234.05241289, 226.39666782, 219.98463762,
       213.25640405, 205.31440709, 199.30599645, 192.35661853,
       186.42718274, 180.82747877, 175.83738234, 169.42127739,
       164.76730157, 161.11055926, 154.87625442, 152.12502275,
       147.32786562, 142.31652098, 139.52669953, 134.47868543,
       130.47610557, 128.53498155, 125.61294043, 121.13499769,
       118.75349055, 116.97108667, 114.64953034, 111.73724906,
       107.97555421, 107.97546353, 107.97539008, 104.27916667,
       101.50515936,  99.3459861 ,  97.71904065,  94.46601637,
        91.6751384 ,  88.81772961,  87.01235706,  83.26496092,
        79.55863197,  78.30416035,  74.82072101,  71.4908888 ,
        69.63959391,  65.59532636,  63.31670397,  59.46956074,
        56.1558647 ,  53.4080732 ,  50.44396441,  47.37638479,
